file_list,spatial_coordinates,metadata
"[""img_055.jpg""]","[2,47.666,50.614,278.133,294.841]",{}
"[""img_056.jpg""]","[2,108.108,70.27,163.636,157.248]",{}
"[""img_057.jpg""]","[2,82.555,61.916,185.75,170.025]",{}
"[""img_058.jpg""]","[2,108.108,55.528,206.388,180.836]",{}
"[""img_059.jpg""]","[2,180.344,63.391,117.445,137.592]","{""1"":""3""}"
"[""img_060.jpg""]","[2,137.592,40.786,99.754,266.339]",{}
"[""img_061.jpg""]","[2,89.435,53.071,206.388,197.543]",{}
"[""img_062.jpg""]","[2,146.929,72.236,102.211,118.427]",{}
"[""img_063.jpg""]","[2,148.894,69.287,111.548,97.298]",{}
"[""img_064.jpg""]","[2,142.506,71.253,157.74,200]",{}
"[""img_065.jpg""]","[2,56.02,9.337,170.024,376.412]",{}
"[""img_066.jpg""]","[2,170.516,21.13,123.833,220.148]","{""1"":""10""}"
"[""img_067.jpg""]","[2,90.909,72.236,201.474,150.368]",{}
"[""img_068.jpg""]","[2,141.523,85.012,113.514,114.005]","{""1"":""3""}"
"[""img_069.jpg""]","[2,160.197,68.305,86.486,136.118]",{}
"[""img_070.jpg""]","[2,137.101,63.391,111.056,85.503]",{}
"[""img_071.jpg""]","[2,161.671,69.779,133.661,106.634]",{}
"[""img_072.jpg""]","[2,56.02,36.855,221.621,181.327]","{""1"":""3""}"
"[""img_073.jpg""]","[2,98.28,32.432,204.423,168.551]",{}
"[""img_074.jpg""]","[2,114.496,23.096,86.978,148.403]","{""1"":""2""}"
"[""img_075.jpg""]","[2,235.381,157.74,47.666,43.243]","{""1"":""1""}"
"[""img_076.jpg""]","[2,119.902,122.359,151.842,102.211]",{}
"[""img_077.jpg""]","[2,129.238,84.521,86.487,152.825]",{}
"[""img_078.jpg""]","[2,136.118,83.538,86.978,149.877]","{""1"":""1""}"
"[""img_078.jpg""]","[2,266.339,5.897,97.297,126.781]","{""1"":""10""}"
"[""img_079.jpg""]","[2,81.572,29.975,205.406,185.258]",{}
"[""img_080.jpg""]","[2,86.978,36.364,126.781,239.312]","{""1"":""2""}"
"[""img_081.jpg""]","[2,218.182,26.044,138.575,266.831]",{}
"[""img_082.jpg""]","[2,85.012,45.7,130.221,163.145]","{""1"":""2""}"
"[""img_082.jpg""]","[2,201.966,40.295,136.609,135.135]","{""1"":""1""}"
"[""img_082.jpg""]","[2,201.966,39.803,1.474,0.492]",{}
"[""img_083.jpg""]","[2,99.263,53.563,93.857,175.921]","{""1"":""2""}"
"[""img_084.jpg""]","[2,143.489,61.425,125.307,216.216]","{""1"":""4""}"
"[""img_085.jpg""]","[2,162.162,66.339,97.789,228.993]",{}
"[""img_086.jpg""]","[2,139.066,59.951,127.273,153.317]","{""1"":""2""}"
"[""img_087.jpg""]","[2,155.283,55.037,87.96,188.698]",{}
"[""img_088.jpg""]","[2,132.187,66.339,176.413,172.973]","{""1"":""4""}"
"[""img_089.jpg""]","[2,69.287,89.926,78.133,110.074]","{""1"":""2""}"
"[""img_089.jpg""]","[2,185.749,83.047,81.573,117.444]","{""1"":""2""}"
"[""img_089.jpg""]","[2,313.022,81.081,72.236,116.462]","{""1"":""2""}"
"[""img_090.jpg""]","[2,164.619,95.332,64.374,97.297]",{}
"[""img_091.jpg""]","[2,128.747,39.803,112.039,191.647]","{""1"":""2""}"
"[""img_092.jpg""]","[2,169.042,38.821,64.373,115.97]",{}
"[""img_093.jpg""]","[2,146.929,59.459,64.373,60.443]","{""1"":""1""}"
"[""img_094.jpg""]","[2,120.885,57.002,203.931,162.654]",{}
"[""img_095.jpg""]","[2,79.114,196.558,75.184,74.202]","{""1"":""6""}"
"[""img_095.jpg""]","[2,142.998,25.061,75.675,104.177]","{""1"":""1""}"
"[""img_096.jpg""]","[2,100.246,61.916,140.54,177.887]","{""1"":""1""}"
"[""img_097.jpg""]","[2,174.447,74.693,107.617,165.602]",{}
"[""img_098.jpg""]","[2,127.273,4.914,81.081,124.324]",{}
"[""img_099.jpg""]","[2,137.592,75.676,129.238,142.997]",{}
"[""img_100.jpg""]","[2,46.192,36.855,207.862,171.499]","{""1"":""7""}"
"[""img_101.jpg""]","[2,166.093,77.15,123.833,198.034]","{""1"":""4""}"
"[""img_102.jpg""]","[2,170.516,83.047,115.97,131.695]",{}
